Id,Reputation,CreationDate,DisplayName,LastAccessDate,WebsiteUrl,Location,AboutMe,Views,UpVotes,DownVotes,EmailHash,Age
1843099,100,2012-11-21 19:25:04,user1843099,2013-02-03 03:46:50,,,,0,16,0,17a9c54b937f8b505dcb3b0b5b34cbb6,
854739,766,2011-07-20 20:29:21,mikebmassey,2013-02-02 17:40:38,http://Itsprivate...,"Charlotte, NC","<p>I'm a analytics guy for a financial company.  Passionate about new technology.  Trying to simultaneously learn 5 different programming languages and failing at all of them...</p>
",0,242,3,61af09414341715d110f08b7505fe114,35.0
1479269,472,2012-06-25 07:10:33,dmvianna,2013-01-31 10:20:43,,"Melbourne, Australia","<p>Former neuroscientist now data analyst.</p>
",0,179,0,c8d6345c6e01f0f4ce8acf0792d7769c,40.0
1642513,188,2012-09-02 23:31:24,ezbentley,2013-02-03 04:49:57,,,,0,14,0,e66e5cadc1a23459dd5e1067ef4f2172,
1993029,13,2013-01-19 14:36:18,Ralph,2013-02-01 17:26:24,,,,0,0,0,0b189bb8513fee84fc3f2506e42789f9,
995182,50,2011-10-14 10:04:28,Evan Davey,2013-02-02 16:52:19,http://www.getoutsideandlive.com,,"<ul>
<li><p>available for hire, project by project or longer-term contract</p></li>
<li><p>natural and respected mentor-style leader, highly presentable</p></li>
<li><p>expertise in portfolio management (has managed money market and fixed income portfolios > AUD4b), financial analysis, quant management / trading, economic analysis, sales and marketing</p></li>
<li><p>perfectly positioned to understand and communicate needs of front, middle and back office</p></li>
<li><p>trained in C, but programs in multiple languages such as python, java, visual basic...</p></li>
<li><p>experienced in maths libraries matlab/octave, numpy</p></li>
<li><p>experienced in electronic design, embedded systems, digital design</p></li>
<li><p>experienced in software engineering principles and practise, artificial intelligence, machine learning, sql</p></li>
<li><p>Chartered Financial Analyst (CFA) holder, Bachelor of Engineering (Honours,EE), Bachelor of Commerce</p></li>
</ul>
",0,5,0,d1e4de8eba254cfa10428814ad8ff2cf,
462901,82,2010-05-12 22:00:12,Nicola Vianello,2013-01-22 09:16:38,,Italy,,5,0,0,5d714db7c79f90cf258281cd24d44a0e,38.0
1074399,87,2011-11-30 22:49:50,Roger,2012-12-12 22:13:09,,,,0,9,0,6e28ecc050d1034a4d051537c11b077b,
163053,29998,2009-08-25 20:22:41,Shane,2013-02-01 20:20:37,http://www.statalgo.com,"New York, NY","<p>Quantitative researcher focusing on statistics and machine learning methods in finance. Primarily use R, C++, Python, various databases (including OneTick and KDB), and LaTeX on a daily basis. </p>

<ul>
<li>Twitter: @statalgo</li>
<li>Blog: <a href=""http://www.statalgo.com"" rel=""nofollow"">http://www.statalgo.com</a> (largely inactive)</li>
<li>Former moderator on data analysis stack exchange site: <a href=""http://stats.stackexchange.com/"">http://stats.stackexchange.com/</a></li>
<li>Proposer of Quantitative Finance stack exchange site: <a href=""http://area51.stackexchange.com/proposals/117/quantitative-finance?referrer=EZoOPpokWeo1"">http://area51.stackexchange.com/proposals/117/quantitative-finance?referrer=EZoOPpokWeo1</a></li>
</ul>
",915,1346,56,0cee97ffd90277bf4ac753331d50af60,34.0
1325447,527,2012-04-11 01:44:03,roysc,2013-02-03 04:23:24,,,"<p>Too much typing.</p>
",0,203,2,c147b0b3321dd12424d88876f8b7c820,
1633204,20,2012-08-29 12:39:44,RJCL,2013-01-28 15:59:37,,,,0,0,0,e6582a33bacdc716162ce80691266cc1,
31335,150,2008-10-24 22:01:27,PhE,2012-11-30 14:08:28,,,,5,6,0,f469e2a39924905f0ef1563b75d3612b,
3917,718,2008-08-31 21:39:18,Martin C. Martin,2013-02-01 21:24:04,http://www.martincmartin.com,"Boston, MA",,12,47,6,91cbf94fa69798898a7fec53457fbe49,
241515,540,2009-12-31 12:14:24,Einar,2013-02-01 16:35:13,http://www.dennogumi.org,,,12,30,0,61a559e14e68d7a059ddb4a071cb2f4b,
218808,155,2009-11-25 17:19:58,javier,2013-02-03 01:05:08,,,,6,18,0,ac1565addbcb123c5b7e5d6b9f959ba5,
1438637,185,2012-06-06 01:29:55,ChrisArmstrong,2013-02-02 23:10:55,,,,0,14,0,a86c35ea56cb4693bccb69cbbd5f683d,
761492,511,2011-05-19 17:05:57,enedene,2013-01-31 21:34:34,,Croatia,,0,246,0,58f769c068daef6cb980791f25d7b47b,31.0
1755432,765,2012-10-18 07:05:45,Rutger Kassies,2013-02-02 14:46:33,,,,0,10,0,6d648f8f0e0f6d9c7f4e347369000eb8,
1952043,18,2013-01-06 00:31:57,user1952043,2013-02-01 16:57:36,,,,0,8,0,cbb42bf14b0765a5584c44e5b2778a1b,
1579844,196,2012-08-06 16:41:21,Yariv,2013-02-03 05:18:50,,,,0,73,0,dd7077d4aa86f4a55994753ec0ac9917,
1186611,207,2012-02-03 03:02:14,vkontori,2013-01-28 05:24:18,,,,0,39,1,6a78eddbaa443b83d6cd0ce0f6f9b111,31.0
1889418,16,2012-12-09 12:45:57,user1889418,2012-12-31 18:20:06,,,,0,0,0,c46eb3814bc8bb24c1a4d3f3e20d6b12,
1958327,1,2013-01-08 13:53:55,baozi,2013-02-01 22:30:44,,,,0,0,0,eddf5fce99ab92bf59180a9c60e15868,
1911092,76,2012-12-17 20:24:45,user1911092,2013-02-01 19:03:51,,,,0,0,0,9c9add9386fb3798cf2e2d2791563eb5,
1072888,307,2011-11-30 08:00:36,bigbug,2013-02-03 01:13:39,,,,0,39,0,acfd8012a110124f0c6f5551a8a74044,
1260307,26,2012-03-09 22:33:06,Dylan Cutler,2013-01-25 20:55:17,,,,0,3,0,e27d1dcb09671409a7da62f62c60c7d6,
442158,258,2010-09-08 07:36:50,chrisfs,2013-02-01 23:43:02,http://nonerightnow,California,,3,121,2,647f7f468d77030120927b6d47525c67,46.0
1342094,21,2012-04-18 17:30:22,K Raphael,2013-02-01 21:43:19,,,,0,12,0,c1821fa127a3da61de3da1a5bd522723,
1504774,47,2012-07-05 17:36:01,user1504774,2012-08-28 18:01:38,,,,0,5,0,56a67bd44da99f05dceedfeadf429503,
1062520,31,2011-11-23 18:23:04,alexhli,2013-02-02 19:59:15,,"Houston, TX",,0,13,0,52df38d7bbe459b6a15b0bbe11e03b9c,
660664,1161,2011-03-15 13:36:47,Abe,2013-02-01 17:49:19,http://abegong.com,,,0,333,2,deb24537f2d27bd7fe6e17788cca7848,
1255817,405,2012-03-07 22:16:42,turtle,2013-02-03 04:11:48,,,,0,37,0,9680f28a548dcaa8bfc2946254c5b3dc,
1709173,120,2012-09-30 02:18:25,user1709173,2013-01-17 02:57:30,,,,0,24,0,565cd68db38cc77814bf52818f0829a3,
1649335,159,2012-09-05 14:13:35,Curious,2012-12-14 16:42:07,,,,0,19,0,ea4246a3f9a7966bd974d6b283f6e659,
1696130,45,2012-09-25 03:53:53,cossatot,2013-01-29 18:26:26,,,,0,1,0,543db79ea854c17fc35cbdb45256e92f,
423825,6,2010-08-18 09:46:33,Vanio,2012-11-19 16:15:37,,,,0,0,0,813c3516ddf79af81b85f02ccf3ad65a,
1715271,16,2012-10-02 19:30:37,user1715271,2013-02-01 18:49:55,,,,0,9,0,1e45624e383f9144014999dfb03f1b13,
1533576,21,2012-07-18 04:13:05,mwaskom,2013-02-02 03:57:57,,"Stanford, CA",,0,2,0,7cd43cc3fa88edc6f2dbdad5fcbc85c1,
283649,40,2010-03-01 13:59:50,languitar,2013-02-01 17:48:44,http://www.semipol.de,,,0,1,0,ef6b56e97afcc90b37c298fcee531295,
546624,63,2010-12-17 23:13:47,Jeff,2013-02-03 03:18:15,http://www.chromiumblue.net,"Atlanta, GA",,1,1,0,cda3a129ebb1e9f1417d455f3efa150b,
369541,391,2010-06-17 16:17:01,Abhi,2013-02-01 23:33:51,,,,0,43,0,7a378ad5cb477d4a7c2fa5c83f056fc6,
1501612,1,2012-07-04 12:46:23,user1501612,2012-07-07 23:36:01,,,,0,0,0,8d39450e77bfb562dfdf56a9b649d64d,
1064197,47,2011-11-24 15:03:32,Michael RB,2013-02-02 00:01:27,,,,0,10,0,65e01d911ab3d7c83bba77a4614eb060,
983191,505,2011-10-06 23:58:49,zach,2013-02-02 22:09:01,,,,0,556,0,e560fcc186a4719ccd501fec19cec6dc,
1661173,348,2012-09-10 20:32:34,tomasz74,2013-02-01 15:22:02,,"Plymouth, United Kingdom","<p>PhD student on Electrical Engineering, Marine Department
Interest: Machine Learning, Mathematics, Statistics, Robotics, Marine Technology</p>
",0,58,0,92abef883bd0909b26f5b8a25fee6f6f,39.0
1667967,16,2012-09-13 08:13:14,Code Ninja,2012-11-28 05:34:32,,,,0,1,0,146d85b9b490ddd7f3d06452c6db43b8,
189418,849,2009-10-13 21:13:29,jonnat,2013-02-02 06:09:05,,,,0,198,16,77c9e732921aac0466d328b60c41c0e3,
653689,72,2011-03-10 14:13:16,chip,2013-02-02 03:48:19,,Oklahoma,,0,166,0,94ef055c402771b5b01002da84e5863b,
1859488,33,2012-11-28 10:28:29,ajt,2013-02-01 15:34:46,,"Edinburgh, United Kingdom",,0,1,0,8889a1d283c058aee77f998284afdfce,
150300,1187,2009-08-04 12:03:18,Samuel,2013-02-01 20:31:48,,,,26,93,2,f839e1769c02e04e7eea6b41e158caf4,
365781,330,2010-06-13 16:34:21,Yoshi9143,2013-02-01 15:03:42,,,,9,37,0,1ea9cfdc3c0985c9c28a4629d65e6670,
24718,10377,2008-10-03 02:51:44,monkut,2013-02-03 00:02:43,http://monkut.webfactional.com/,Japan,"<p>Grew up with macs, my dad brought home an old Lisa from work that was ""my"" first computer.  </p>

<p>Didn't really get started into anything other than games until a friend introduced me to the BBS scene and lent me my first 1200 baud modem.  I had my own BBS running renegade within the year and a sparkling new 14.4 modem.</p>

<p>First programmed with BASIC on the apple ][, studied Pascal, and C++.  Picked-up perl and python at work.  Pretty much any coding I do now is in python.</p>
",365,927,11,41cf21bb4bd9c12edb82ff624ed363a3,37.0
1108031,457,2011-12-20 14:26:41,durden2.0,2013-01-31 01:10:37,http://github.com/durden,"Houston, TX","<p>I'm currently a Software Engineer developing applications in Python for the Oil and Gas industry.  I was formerly a Software Engineer for a SSD company, Texas Memory Systems, with lots of experience in embedded C and firmware development.</p>

<p>In my free time I enjoy working on open source web-related technologies in the Python community.</p>
",0,10,0,207d664c05dca21a3a2649f806ec8f41,30.0
288558,77,2010-03-08 06:38:21,Wolfgang Kerzendorf,2013-02-02 18:34:57,,,,3,3,0,1d04093195c84a081b7348dcc1b43dd6,
1410836,35,2012-05-22 17:25:50,MichaelJCox,2013-01-29 21:18:35,,,,0,7,0,edb5880fb7318bd40876f22005cba588,
287950,386,2010-03-06 21:57:24,ast4,2013-02-02 06:10:20,,,,7,9,0,473be0b6df7973cb8254e5c487912aee,
248237,1775,2010-01-11 17:06:25,user248237,2013-02-03 02:14:33,,,,131,314,9,d489f536b4f9c27ceed980ff0f119678,
1289813,6,2012-03-24 10:25:06,user1289813,2012-12-09 22:03:12,,,,0,0,0,3726cce1873ccccab93d617ea470c985,
599251,373,2011-02-01 23:44:09,mrmagooey,2013-02-03 05:22:41,,Australia,,3,76,2,f261f0cff233403022ecf6b814be96fa,27.0
250839,256,2010-01-14 15:46:42,Johann Hibschman,2013-02-01 19:18:20,,"New York, NY",,6,4,0,968afbf6585bc7fe0db62bafd234fb07,
1074057,325,2011-11-30 19:01:49,user1074057,2013-02-03 04:57:41,,,,0,28,0,c647ebc9ca71273319f172239aa99ac7,
1600653,20,2012-08-15 13:08:10,user1600653,2012-09-21 15:44:14,,,,0,1,0,b4e225fce30e276992c15f4bedd527f2,
678486,300,2011-03-26 23:20:37,Griffith Rees,2013-02-01 02:42:29,,,,0,32,0,5d88f7ab77d549e75f9ca2f9c061df8e,
1755173,6,2012-10-18 04:54:09,John 9631,2013-01-22 01:57:54,,,,0,0,0,549a8e26472009485f927a2045395764,
680232,451,2011-03-28 12:53:26,K.-Michael Aye,2013-02-03 01:03:50,http://www.ess.ucla.edu/people/researchers/694/,"Los Angeles, CA","<p>Space scientist and enthusiast.</p>
",0,245,7,38cce921e36dd125da3d8b75e6dcd925,41.0
1872240,18,2012-12-03 10:14:07,Yannan Wang,2013-02-01 11:48:34,,,,0,1,0,f436ade84968954483142abc33220cfa,
435587,27,2010-08-31 05:52:14,sgt pepper,2013-02-02 05:24:58,,,,0,32,0,523ea775f7296686a2ebd2464311595f,
1649635,58,2012-09-05 16:06:15,brian_the_bungler,2013-01-31 16:08:55,,"Boston, MA","<p>Work at finding data that illuminates whats going on.</p>
",0,1,0,d316020b60f0943501d7cd5928391c94,
814907,316,2011-03-11 23:30:37,Mono,2013-02-03 04:35:02,,,,0,79,0,2a92b94b4463036cc80cae081ccb8ecb,
428862,866,2010-08-23 21:29:45,Merlin,2013-01-30 19:38:25,,,"<p>its all about me</p>
",79,189,30,7041b76f657ac8e8d32a72f1b8b5b4bb,
1427057,11,2012-05-30 21:13:40,user1427057,2012-05-30 22:01:30,,,,0,0,0,eab07abf652012b4f9e96f08badefec2,
1170342,26,2012-01-25 23:43:20,euforia,2012-07-06 19:02:48,,,,0,0,0,cb1ae1611ff1b5b9634ed262f192a3fb,
1135883,71,2012-01-07 11:35:18,seumas,2013-02-02 13:40:04,http://flickr.com/photos/jamesm,Isle of Lewis,"<p>Researcher in Marine Energy based at Lews Castle College, University of the Highlands and Islands, Scotland.</p>

<p><a href=""https://bitbucket.org/jamesmorrison"" rel=""nofollow"">Bitbucket profile</a></p>
",0,26,0,24ed5bf199886ac9889fc40b59f21d8c,31.0
256664,245,2010-01-22 11:25:11,aagaard,2013-02-02 17:02:47,,Denmark,"<p>Interested in signal processing, software development and unix. I have my primary experience with programming languages, tools, libs, etc. in these areas:</p>

<p>Languages:</p>

<ul>
<li>MATLAB scripts</li>
<li>C# \ C++ \ C programming</li>
<li>LaTeX</li>
</ul>

<p>For making mockups outside MATLAB, I use Python with all its libs.</p>
",3,9,2,cc7d23617f9d63c76ffe8755554ba810,27.0
1618041,15,2012-08-22 19:57:37,rhaskett,2013-01-31 17:08:05,,"New York, United States",,0,3,0,5a532f7f1a6acec773e7433446044fb2,
1490464,49,2012-06-29 06:37:54,msunbot,2013-02-01 23:06:13,,"San Francisco, CA",,0,7,0,d1dbce919569ace40ea179666d52bf00,
807695,3,2011-06-21 03:04:11,simomo,2013-02-01 07:02:37,,,,0,0,0,f055038bc2d5b0c9fae6a1ae4b433066,25.0
1367204,35,2012-05-01 05:26:26,user1367204,2013-01-28 02:22:33,,,,0,1,0,eb24ce2c5d3ff481ac1ecba67ff51039,
942591,134,2011-09-13 13:02:08,Arthur Gerigk,2013-01-16 17:09:34,http://tba,"Berlin, Germany","<p>Online Marketing</p>
",0,43,0,55c97d525ae7d643818aec9ed4c9b45c,
1410646,23,2012-05-22 15:50:07,Ben Hussey,2013-01-31 15:11:10,http://blip2.net,"Edinburgh, Scotland",,0,4,0,7ab089e8e42efb282bff6c40a9782cf2,23.0
1452305,26,2012-06-12 21:29:51,Julio Guzman,2012-07-15 16:18:19,,,,0,0,0,a2d305a1cf7a1bcbab55e60706e2a2cc,
386327,3726,2010-07-08 07:02:28,DiggyF,2013-02-02 22:51:07,,,,26,208,7,88dd3d41d6c5d9e00c1e0a957ffaea9e,
1601780,33,2012-08-15 21:47:00,Frank16729,2012-11-07 17:49:57,,,,0,0,0,54532251b4d6450e879cd190bca8a72d,
656188,445,2011-03-12 00:16:51,Adam Greenhall,2013-02-02 03:31:35,http://adamgreenhall.com,"Seattle, WA",,0,58,0,c923ccc7759451faddbc47537382950e,
865662,380,2011-07-27 14:44:03,jbssm,2013-02-02 10:56:12,,Portugal,"<p>I'm an Astrophysicist researcher in the field of solar atmosphere and heliospherical particle propagation.</p>
",0,19,2,e2f0a2591abd6abbe073d5f3dd639d2b,
993872,358,2011-10-13 16:01:34,Ian Langmore,2013-01-10 19:05:46,http://www.ianlangmore.com,"New York, NY",,0,11,1,cba4b02ca710231516c4827ba92ae610,
287238,614,2010-03-05 15:32:02,mathtick,2013-02-02 00:18:18,,,"Quantitative modeling, simulation and statistical analysis.",17,103,5,4a2acaa53f994eddb928ea4c9bd45acb,
1638876,87,2012-08-31 14:01:09,lab_notes,2013-02-02 19:55:36,,,,0,8,0,a3db1ae485040aad4a274149de6445b6,
899811,279,2011-08-18 03:12:50,Alok,2013-01-24 06:07:57,,Hong Kong,,0,37,1,dd180313b2ecf2c82d4d302b05dc2a00,29.0
2027051,6,2013-01-30 21:22:07,user2027051,2013-02-02 14:57:27,,,,0,0,0,3afec3ed070f2f171367493acaf8374b,
114388,2135,2009-05-29 16:12:21,Rafael S. Calsaverini,2013-02-03 00:49:26,http://arsphysica.wordpress.com,"Sao Paulo, Brazil","<p>Physicist, interested in agent-based simulation and statistical physics of models inspired by economic and biological reasoning.</p>

<p>Programming in C, C++, Haskell and Python.</p>
",176,194,20,9ed01afca2cc6c4d7d0c4d134fe5bde4,31.0
1419123,47,2012-05-26 14:34:16,pythOnometrist,2013-01-31 20:36:04,,,,0,22,0,25cb9f9003f69639a4e3054d9aa84b3a,
1486079,35,2012-06-27 15:06:21,Lionel Roubeyrie,2013-02-01 10:44:11,http://youarealegend.blogspot.com/,France,,0,1,0,52a605cc5d78c871af6f96de5947d41a,37.0
290443,864,2010-03-10 11:30:44,MikeRand,2013-02-02 18:01:48,http://none,Connecticut,"<p>Financial analyst</p>
",27,84,1,2f822f8f82def56dc3237cc4ff794e9e,35.0
567620,4054,2011-01-07 23:55:27,EMS,2013-02-01 22:14:51,http://suitdummy.blogspot.com,"Cambridge, MA","<p>I once launched swi-prolog and asked it a question:</p>

<pre><code>ely:~/home$ prolog
Welcome to SWI-Prolog (Multi-threaded, 64 bits, Version 5.10.1)
Copyright (c) 1990-2010 University of Amsterdam, VU Amsterdam
SWI-Prolog comes with ABSOLUTELY NO WARRANTY. This is free software,
and you are welcome to redistribute it under certain conditions.
Please visit http://www.swi-prolog.org for details.

For help, use ?- help(Topic). or ?- apropos(Word).

?- love(math) is unrequited.
true.
</code></pre>
",6,358,63,e0a6cfcaf3e34889b601fd5dbaf1d747,
1804520,18,2012-11-06 22:12:34,barnybug,2013-02-01 11:31:09,,,,0,0,0,dec91e91a61cf023ae075a7a0f7e207e,
1915862,65,2012-12-19 12:59:18,rdw,2013-01-30 21:48:34,,,,0,9,0,589dbf341a8df90c7c414e6c1d84a00a,
26002,2330,2008-10-08 01:44:41,Tim Stewart,2013-02-03 04:57:29,http://timjstewart.blogspot.com,United States,"<p>I've been a software developer since 1994.  I play blues guitar.  I'm into functional programming, Haskell, Scala, and C#.</p>

<p>Comments that simply restate the code make me feel like I'm watching an English movie with English subtitles on.</p>
",186,155,1,4833325f6e1a05021f8c78f60c37cf43,40.0
1613796,7,2012-08-21 09:32:59,leroygr,2013-02-01 18:55:15,,"Gembloux, Belgium",,0,0,0,c04d8a99614440deb496132db3c4df2a,
1563867,32,2012-07-30 18:53:27,oliver13,2013-02-01 08:03:12,,,,0,2,0,b7ee893c1561058ee217c55138d9e842,
1301710,3110,2012-03-29 19:23:17,bmu,2013-02-02 22:18:29,,,"<p>My about me is currently blank.</p>
",0,975,38,c09e91f8758f4ea83dbaa5e199ebb71a,
1413778,8,2012-05-23 23:14:11,peoplesparkresident,2012-07-23 19:44:07,,,,0,0,0,90942e21be8f7fc673a9a218e75115f0,
1555275,36,2012-07-26 15:46:23,Femto Trader,2012-12-01 09:48:14,,,,0,3,0,45d953d993231950278d0f1e380d9b2f,
1622231,13,2012-08-24 09:44:01,MaM,2012-09-25 10:10:23,,,,0,0,0,51930e41539071450cef5c8b9a6764a1,
233446,833,2009-12-17 01:26:37,Abiel,2013-02-03 02:21:56,,,,24,11,0,4d081da6daf913c022e7eb7f67703574,
484596,951,2010-10-22 19:23:40,Aman,2013-02-02 23:00:09,http://amanahuja.me,"Oakland, CA","<p>I'm an independent consultant focused on Business Analysis and Data Science, and I play around with a variety of pet projects. I live in Oakland, California.</p>
",0,107,2,f715a2328802e1dc40cc211cb9d46804,31.0
193892,6875,2009-10-21 15:11:03,Amigable Clark Kant,2013-02-02 16:36:14,,,"<p>All my original contributions to StackExchange sites are hereby placed into the public domain. If this is not legally possible, then anyone receiving a copy of them by any means is granted a non-exclusive perpetual license to use, distribute and modify them, and to distribute modifications, under any license or none, with or without attribution. Please note that this license applies only to my original contributions - quoted material and edits by me to existing material on StackExchange sites are not my creations and I cannot grant rights in them.</p>

<p>signed by yours truly,
the only caped crusader combining Amiga programming skills with the moral philosophy of Immanuel Kant</p>
",227,6008,157,7e686479dbefa4827628c667fe90053c,
1675248,13,2012-09-16 06:09:11,Mitkp,2013-02-02 18:20:20,,,,0,0,0,86968d7bd686d8963433b3191b3032e4,
1569815,28,2012-08-01 21:34:29,aozkan,2013-02-03 01:51:45,,,,0,7,0,c32aad5c2efc5f04e42e7b571ac0ff3e,
1984745,319,2013-01-16 18:26:00,gbronner,2013-02-02 06:55:31,,,,0,6,0,f0a9ab8d76ab478d1569e2be953399a2,
1610626,344,2012-02-26 22:05:54,user1234440,2013-02-02 16:50:57,,Canada,,0,31,0,4e7d3a51f5a4c0f59ef9f825e6c9eef3,
1510463,55,2012-07-08 19:16:01,Claus,2013-01-30 09:48:20,,Germany,"<p>geostatistics, statistics, scientific programming, hydrology, hydrogeology, environmental engineering</p>
",0,0,0,c4af5d99a4a123c763d97e9495ba3f05,
464744,57451,2010-10-02 17:47:48,Blender,2013-02-03 05:26:17,,,"<p>Hello.</p>
",164,1888,141,3dfd6067f4c69986a652444f44bb6d7c,18.0
