Id,Reputation,CreationDate,DisplayName,LastAccessDate,WebsiteUrl,Location,AboutMe,Views,UpVotes,DownVotes,EmailHash,Age
1518056,25,2012-07-11 14:17:44,cp151,2013-02-02 14:22:13,,,"<p>Programmer interested in data association. New algorithms and execution time. Feel free to ask anything about C or Python. Really interested in Go language.</p>
",0,5,0,2043adb2a9ac4bc4eac5f8ec6d58fff1,20.0
1867185,11,2012-11-30 18:27:01,user1867185,2013-02-02 23:29:50,,,,0,0,0,459252c29c1adcf5a8de9fb185fd2578,
1652054,32,2012-09-06 13:06:21,user1652054,2012-12-27 09:59:58,,,,0,0,0,d9690ade63080a8baf73b157fe945f12,
1850663,37,2012-11-25 05:45:01,Brad Fair,2013-01-24 22:36:33,,,,0,4,0,2e973fd6bdc82eaf482a8ef06f355167,
1524634,10,2012-07-13 20:58:23,user1524634,2013-01-29 22:50:40,,,,0,0,0,1f7b7d2569e54aae5ac823a0b9864b9a,
1476254,49,2012-06-23 02:14:16,David M,2012-11-26 00:50:26,,,,0,2,0,3002d50de9d6ae613430d4fe9d2df6e5,
1568919,11,2012-08-01 14:44:53,jf328,2013-02-01 17:49:39,,,,0,0,0,185b1a9657fd81a1808aec8d96a1d0fb,
1625344,11,2012-08-26 02:53:42,user1625344,2013-02-02 00:53:40,,"Houston, TX",,0,0,0,722e89769acee7a908693dd3659eb306,
752092,32,2011-05-13 09:24:23,rhkarls,2012-10-03 09:18:09,,,,0,6,0,822e26922c9d42551728878ea1ae9fff,
1709800,1,2012-09-30 13:05:50,jfg,2012-09-30 20:18:46,,,,0,0,0,405233133830bcc54880bcaf0d2df7ea,
653364,1746,2011-03-10 10:50:36,joris,2013-02-01 14:37:55,,,,0,104,0,7a7a675bc479a30c1389d4c64f612a95,
240828,20,2009-12-30 11:27:50,pvncad,2013-01-27 11:53:07,,"Hyderabad, India",,1,3,0,781a5b927f384ef0980f09f4964d9ce8,30.0
215847,761,2009-11-20 22:15:40,pocketfullofcheese,2013-02-01 22:00:42,http://pkp.sfu.ca/,,,30,105,17,9d9434407b38d995c43ceb59fe6adb5b,
717636,543,2011-04-20 17:55:30,idris,2013-02-02 00:01:44,http://idris.heroku.com,"Berkeley, CA","<p>Data Scientist</p>
",0,19,3,f2553f159b71c61146a40302185a6e97,
142240,4900,2009-07-21 19:02:00,Isaac,2013-02-02 21:42:10,http://www.copperthoughts.com,"New York, United States","<p>Mathematics, neuroscience, data processing.</p>
",239,808,39,b4b58085246fcf9b8edd088013dd8c63,23.0
1162837,15,2012-01-21 21:37:23,Jacob Mick,2013-02-03 04:28:33,,,,0,5,0,52b04f58d42f926100ea8d84537993c6,
1487028,1,2012-06-27 22:10:17,user1487028,2012-10-09 22:08:30,,,,0,0,0,444b256172516e676e32f6b79cd256ac,
1529898,23,2012-07-16 19:35:35,yayder9990,2012-08-31 17:49:19,,,,0,0,0,2abfa78f955a9712086a1faeb6ebd3b1,
37751,14919,2008-11-14 18:18:35,JD Long,2013-01-30 19:35:25,https://plus.google.com/107121399840634452924/posts,Bermuda,"<p>Only slightly ashamed creator of disgusting and frustrating code. I'm a data guy not a programmer. But sometimes I have to program my data into submission. I can most easily be tracked down at <a href=""https://plus.google.com/107121399840634452924/posts"" rel=""nofollow"">Google+</a>.</p>
",933,1484,38,64e68f4bc06b00aa27c9a0ec4c731130,41.0
1374969,54,2012-05-04 12:44:42,user1374969,2013-01-30 21:22:48,,,,0,6,0,52b73e4441b89b0f28eb27f99c86ad5c,
1043144,173,2011-11-12 13:16:31,user1043144,2013-02-02 19:37:56,,,,0,3,0,40edd3c52783faf0547cd0fd444a8727,
386279,601,2010-07-08 06:02:41,Bird Jaguar IV,2013-02-03 04:12:49,,,,0,370,0,6fb982d491ab166e594d066a8f241850,
1242647,55,2012-03-01 12:32:53,Jose Blanca,2013-02-01 13:43:06,,,,0,19,0,ed9a4574b0178992d6e06567dd55fe1b,
792849,155,2011-06-10 13:56:10,dailyglen,2013-02-01 18:28:25,,,,0,11,0,2cbc175271c0dbdaf0aa8f68af6c13d4,
1497828,18,2012-07-03 05:54:11,Lamarth,2013-02-01 01:06:29,,,,0,0,0,bf38d59ab4b5a645fb41589edfd6873b,
1477436,170,2012-06-23 22:35:19,joelhoro,2012-11-06 15:03:19,,"London, United Kingdom","<p>I'm a quant / programmer and big fan of scripting languages - python in particular. </p>

<p>Based in London and working as consultant for the financial services industry after having worked many years in banks.</p>

<p>Trying to implement what I think are the right productivity tools for people in the financial community. Hoping to leverage existing tools and extend them: pandas / iPython / matplotlib.</p>
",0,6,0,aa718bdc1d4d14a5fd36ef850b2f5af9,
1201501,11,2012-02-10 07:23:08,user1201501,2013-02-03 03:04:45,,,,0,0,0,552582e336d3c0902a3613446c2c20c6,
1298051,1,2012-03-28 11:40:03,cbrunos,2012-11-14 09:21:19,,,,0,0,0,0dc0065a3190d5601820f686ff664bb6,
645212,117,2011-03-04 18:04:39,Arthur B.,2013-02-01 23:26:07,,,,0,5,0,f6861276a07a4dca092ac33d1a67bea2,
1802883,16,2012-11-06 11:19:57,user1802883,2013-01-30 18:10:04,,,,0,0,0,0316044ff812a62d4a7bc445446a04cf,
1772265,13,2012-10-24 19:32:14,worldcitizen,2013-01-29 17:18:35,,,,0,0,0,2b9bf5c30fcbf155b00e99b4a4fb5598,
1515250,10,2012-07-10 15:16:44,user1515250,2013-01-25 10:08:34,,,,0,0,0,abd8bf0a9654a78e35acab69f15a62cc,
1907561,18,2012-12-16 08:47:47,user1907561,2013-01-25 14:03:53,,,,0,0,0,7eb98825362aef7bfe24f12839b7ed35,
1937003,43,2012-12-29 19:43:37,Manuel Zompetta,2013-02-01 17:43:45,,,,0,7,0,467163de2857b84549782d9eb4c867ce,
64421,1797,2009-02-10 03:51:45,Ben McCann,2013-02-03 05:19:24,http://www.benmccann.com,California,,55,54,12,c4a554af6a69c9e706a288bcc36b964e,29.0
1400991,40,2012-05-17 12:36:10,Ross R,2013-01-31 23:13:39,,"Seattle, WA",,0,4,0,fbd383e4377eff8b70b5741f71ca7a9e,45.0
1039553,28,2011-11-10 10:34:46,jason,2012-11-15 10:08:26,,,,0,3,0,4265d2079b278c05ac29bec7b493afb7,
877192,138,2011-08-03 18:11:16,tbc,2013-02-03 02:26:30,,Alaska,,0,15,0,2a56d045ea5369e6fa8136cbeb1bc336,
334755,2287,2010-05-06 18:53:39,Richard Herron,2013-02-02 18:31:06,,,"<p>finance PhD student</p>
",69,877,11,c17eb5c79a66a4aa7ae6a13b3a4a7374,35.0
1773339,1,2012-10-25 06:56:18,Vinayak,2013-01-04 08:18:55,,Bangalore,"<p>Just another programmer.</p>
",0,0,0,75d99b1b278a9faef66251661cae6f17,
1724926,285,2011-10-05 09:40:17,Akkabar,2013-02-02 21:59:49,,,"<p>merge keep</p>
",0,45,0,294b74ea89a0b38fc579eeb60499051a,
1627810,26,2012-08-27 13:34:50,vitmol,2013-02-01 11:57:42,,,,0,0,0,9afcc1df24db40014fffcca77ebda49f,
1330293,302,2012-04-12 21:54:39,elyase,2013-02-01 18:39:26,,,,0,55,3,76742a2b36b2e174181679118274e2e7,
750810,22,2011-05-12 15:03:02,Nick,2012-11-08 12:03:31,,,,0,0,0,551872f39358df1028dd513bcff9d066,
905596,383,2011-08-22 09:32:20,SlimJim,2013-02-03 01:00:24,http://www.slimjim.name,Stockholm,"<p>Studying Engineering Physics pursuing a Master's degree in machine learning at KTH.</p>

<p><a href=""http://jim.pm"" rel=""nofollow"">http://jim.pm</a> #portfolio</p>
",0,101,0,d3f9007fb437fb230990025693a34dee,24.0
1759369,29,2012-10-19 12:53:49,user1759369,2013-01-04 09:35:46,,,,0,9,0,3397da307d82b8091ba867062337840c,
107156,2065,2009-05-14 15:29:57,Kyle Brandt,2013-02-02 14:13:30,http://www.kbrandt.com,"Hollywood, FL","<p>After about a year of being a member of the community I am now <a href=""http://blog.stackoverflow.com/2010/06/server-fault-hiring-from-the-community/"">Stack Overflow Valued Associate #9 (Or Server Fault Valued Associate #1 if you like).</a><br></p>

<p>Besides trying to keep these sites up I will also be writing posts for the [Server Fault Blog][2]. </p>

<p>[2]: <a href=""http://blog.serverfault.com/"">http://blog.serverfault.com/</a><p><a href=""http://twitter.com/KyleMBrandt"" rel=""nofollow"">@KyleMBrandt</a></p></p>
",98,246,1,392ee4063cc5e6cc4d0cdb5f658bcfa8,31.0
544178,94,2010-12-16 02:14:17,Dave S,2013-02-02 20:09:57,,,,7,12,0,02b3989a2b670bfbba44796d1614d816,
1574687,96,2012-08-03 16:35:07,Brian Keegan,2013-02-01 22:18:45,http://www.brianckeegan.com,"Cambridge, MA","<p>Post-doc in computational social science at Northeastern University studying behavioral dynamics on online communities. Interested in network analysis, time series, online experiments, and data visualization.</p>
",0,13,0,17d89baa5efbcc070e1d634c3d6c049e,29.0
1240268,7055,2012-02-29 12:41:00,Andy Hayden,2013-02-03 05:15:02,http://andyhayden.com,"London, United Kingdom","<p>Analyst, using <a href=""/questions/tagged/python"" class=""post-tag"" title=""show questions tagged 'python'"" rel=""tag"">python</a> and <a href=""/questions/tagged/pandas"" class=""post-tag"" title=""show questions tagged 'pandas'"" rel=""tag"">pandas</a>.</p>

<p>""... there is no such word as 'impossible' in my dictionary. In fact, everything between 'herring' and 'marmalade' appears to be missing."" &mdash; Svlad Cjelli</p>

<p><em>Make it a <a href=""http://sscce.org/"" rel=""nofollow"">Short, Self Contained, Correct (Compilable), Example</a>.</em></p>

<p><img src=""http://i.stack.imgur.com/Bj3aP.gif"" alt=""learning""><br>
Always learning.</p>

<p>github: <a href=""https://github.com/hayd"" rel=""nofollow"">https://github.com/hayd</a></p>
",0,1517,296,299cd56a93faa3cb5eec139f8da54782,28.0
458429,91,2010-08-03 02:49:56,szli,2013-02-02 15:21:30,,,,3,8,0,00331dfb525be62f49a12e6baa934198,
814005,23,2011-06-24 11:52:40,user814005,2011-11-18 11:37:55,,,,0,0,0,b56dd94356d61c32b4b370973b12073f,
1289107,75,2012-03-23 20:09:48,fred,2013-01-31 13:42:30,,,,0,8,0,b8e0c4a0ea801b27e2fb1ed1d06107a0,
1921146,23,2012-12-21 09:33:23,user1921146,2013-01-07 16:36:14,,,,0,0,0,842f97bbd8c1f94e1e336768d19b228a,
1952633,1,2013-01-06 10:12:09,Stefan,2013-01-09 16:49:58,,,,0,0,0,27198644b6a9017252f48da86c9294e4,
1889456,16,2012-12-09 13:15:09,landewednack,2013-02-01 11:01:03,,,,0,0,0,fd2f992efe24b3b956f579e8a82b4789,
344160,43,2010-05-18 15:06:25,Grant M.,2013-02-01 14:51:46,,,,3,1,0,19c2ee374c17705810e1d05b20aa1541,
2020442,16,2013-01-29 05:12:20,user2020442,2013-02-02 18:57:26,,,,0,0,0,3be978b4ff1cbfb6e197a2af8c566e8e,
1402211,10,2012-05-17 23:58:21,Daniel Velazquez,2012-12-12 21:46:17,,,,0,0,0,02d3f6e88debfe30fceb1d045583687a,
1560517,19,2012-07-29 04:57:35,appleLover,2013-02-02 18:07:06,,,,0,11,0,c083e7ea0604708f16c5f0b139224d94,
1190648,32,2012-02-05 13:32:38,bigsleep,2013-01-28 14:45:23,,,,0,2,0,c55bef36260ed8303a8e615b9f043ca9,
1733061,50,2012-10-09 21:23:24,George Thompson,2013-01-23 16:59:12,,,,0,1,0,dec94e8470db9ed588dfece23317b3c2,
1449148,40,2012-06-11 14:25:52,Andrew,2013-02-01 22:48:36,,,"<p>high frequency options market making;
masters in financial engineering;
masters in applied mathematics</p>
",0,5,0,57128ff93a83ddecf96baf2ad06ff1dc,
1897966,15,2012-12-12 13:36:22,Marsmann,2013-01-30 23:51:40,,Norway,"<p>MSc in Physics, interested in Finance</p>
",0,2,0,f7214bf423fa99b65ad284b7cf5cfb1e,25.0
2036062,1,2013-02-02 21:33:35,user2036062,2013-02-02 22:43:31,,,,0,0,0,cdeafebb0039050c72644e028130988e,
1090816,31,2011-12-10 03:30:57,Nithesh Reddy Dasari,2013-02-02 22:38:19,,,"<p>Software Developer and also a graduate Student at University of Colorado at Boulder.</p>

<p>I like to try different things, whether it's code or even things related to my life</p>

<p>Hobbies:</p>

<p>Traveler, Loves to play Squash, I like to do all sort of crazy stuff (Especially the adventure one's). </p>

<p>PM Me on email, if you need more information.</p>
",0,55,0,98cf43c2316e726e24e830f913199002,
24895,3941,2008-10-03 15:52:54,Tim Whitcomb,2013-02-01 22:55:59,http://www.stackoverflow.com,"Monterey, CA",Meteorologist,285,756,4,cfb9d64d19f2f790d27aa59c75a26e7d,31.0
1529852,43,2012-07-16 19:17:43,mspadaccino,2013-01-27 18:57:06,,,,0,12,0,9279ecf4632cda39514483cfebd3d4eb,
1762007,6,2012-10-20 18:54:20,user1762007,2012-12-09 15:34:18,,,,0,0,0,c58d57c24101a8e6decf846823ce73d7,
1790114,23,2012-11-01 01:06:12,bevanj,2013-01-31 08:06:15,,,,0,1,0,7c27324aa85060f5303b9e5bb77d0bff,
1080717,1114,2011-12-05 00:55:46,sjs,2013-02-01 05:50:16,,"Sydney, Australia",,0,32,1,1ddcfbd17972d6986c3fc2624f8b1efa,38.0
529690,509,2010-12-03 17:46:44,eWizardII,2013-02-02 19:30:26,,"Cambridge, MA","<p>Mechanical and Aerospace Engineer</p>
",15,102,0,cd99d469f1cc81ef5991b728b4bf548a,
1711722,13,2012-10-01 12:07:34,mrkre,2013-02-01 07:28:54,,Singapore,"<p>Polymath wannabe, multi-faceted tinkerer.</p>
",0,0,0,1514b79b637b05100f580e46b6bb6ff2,
1037869,66,2011-11-09 14:25:41,Pete,2013-02-02 21:48:25,,,,0,19,0,fbbc056f64a32fb2de4002ae5370480c,
1852062,6,2012-11-26 00:42:44,user1852062,2012-12-21 19:34:16,,,,0,0,0,0ca10dbbe3e955e70c35a613136a6106,
446462,15,2010-09-13 14:58:38,Bjoern,2013-02-01 16:03:58,,,,0,0,0,bf3bd0637bc300a02589423edf015819,
544059,385,2010-06-01 23:06:49,kermit666,2013-02-02 09:57:32,http://kermit.epska.org,"Zagreb, Croatia","<p>A programmer who adores Ubuntu, Python and open source in general. Currently pursuing a PhD in cloud computing energy efficiency. I am also interested in AI and the scientific approach to data analysis.</p>

<p>In my free time I draw, take photos and play the electric guitar.</p>
",4,150,2,7874898d532b989d3a1108cade372cd2,25.0
437537,110,2010-09-02 03:08:59,Chris Billington,2013-01-30 23:55:02,,"Melbourne, Australia","<p>I'm a physics student who uses programming primarily for numerical simulations. I've found Python + Numpy + Scipy + Matplotlib to be a great combination, and am always ready with a smug comment whenever anyone has a problem with Matlab.</p>
",2,8,0,9238baf7300c41c0e7294db922899e6a,25.0
510187,503,2010-11-16 23:32:54,Uri Laserson,2013-02-02 07:11:53,,,,6,13,1,5e7d07a5c973dc73e801bf2c3e3db34f,
91567,41,2009-04-16 11:32:21,Jeff Kowalczyk,2013-02-03 04:44:10,,"Rochester, NY",,3,0,0,363319352c3c95f818e6776dd483ba2e,
1429196,28,2012-05-31 18:33:09,user2303,2013-02-01 14:33:29,,,,0,1,0,c2cfd5cc1365c7c3d3d46399c3282e2b,
878571,21,2011-08-04 12:25:46,pynoob,2013-02-01 08:26:47,,,,0,0,0,33908b058b69a2859b10a0d1070d213c,
401828,2528,2010-07-25 23:45:11,heltonbiker,2013-02-03 00:39:11,,"Porto Alegre, Brazil","<p>I am an ex-physician, have studied mechanical engineering for a while, and have a master degree in product design.</p>

<p>Now I work designing diagnostic equipment (surface EMG, posturography, pedobarography), dealing with system requirements, data visualization, and GUI design, and the like.</p>

<p>I am also a die-hard cyclist, be it trails (not much nowadays), off-road, commuting, touring or randonneuring. Besides, I have deep interests in bike design and mechanics.</p>
",6,696,11,ea104f2947e580667d15b7403829b1ec,35.0
1701030,28,2012-09-26 17:32:58,user1701030,2012-11-21 09:47:17,,,,0,0,0,822df1510e21a9ae455ac4bd0414de7a,
1763885,6,2012-10-21 22:15:47,user1763885,2012-10-25 15:01:01,,,,0,0,0,b009944cb76762206ae3f9255e073ae7,
931775,107,2011-09-07 00:37:24,dshap,2013-02-02 22:12:07,,"New York, NY",,0,33,0,fd772d89bbf0529c0c9b291b59a9bed3,26.0
963989,107,2011-09-25 19:41:48,Factor3,2013-01-10 21:44:23,,United States,,0,15,0,bdb8dc7d321a527514b75c942623efa6,35.0
1167915,63,2012-01-24 20:37:02,luckyfool,2013-01-30 16:46:35,,,,0,0,0,80c6aa65d6b0fcf24400943fef9feead,
439693,95,2010-09-04 16:31:42,trbck,2013-02-01 10:20:51,http://github.com/trbck,Berlin,,0,43,0,c41fe6890b3171dcc8264caabfd6de9f,
1968530,6,2013-01-11 00:49:42,user1968530,2013-01-25 01:22:37,,,,0,0,0,cb82f3f9d0cf6b3787d8cc035a908ed3,
1026987,31,2011-11-03 04:56:39,user1026987,2012-09-04 23:25:24,,,,0,9,0,b224c89dd32a9540b39f5fa98e1c88c9,
1279469,35,2012-03-19 20:17:17,John Cornwell,2013-02-01 20:03:06,,,,0,18,0,ba52689524f422fd3658649cfe9651ef,
1427416,23841,2012-05-31 03:36:44,BrenBarn,2013-02-03 05:20:59,,,,0,31,145,95fb3c56e2e5322b0f9737fbb1eb9bce,
1414455,181,2012-05-24 08:18:26,fg nu,2013-02-01 11:35:42,,,,0,143,1,563ccb753c4ffe0200cdd8d47b70cf53,
687739,807,2011-04-01 14:15:54,strimp099,2013-01-30 22:22:43,,,,0,56,3,0f8509ebd65dc536971efa17a619aa08,
1257953,487,2012-03-08 20:35:57,nitin,2012-11-06 06:09:42,http://blog.kilotrader.com,San Francisco Bay Area,,0,78,1,afb18b489df58f20beabaa5dc268a8cb,
1412286,32,2012-05-23 09:50:12,user1412286,2013-01-31 14:58:36,,,,0,1,0,c8d31a1e1d42a8bf2660b7e4dafb6776,
1496672,6,2012-07-02 16:55:38,user1496672,2012-07-02 17:12:26,,,,0,0,0,302996c61949af5e62e80d90bfcdf6da,
698207,183,2011-04-08 07:52:08,ruben baetens,2013-01-28 10:21:59,http://www.mendeley.com/profiles/ruben-baetens/,,"<p>Ruben Baetens is an eager practitioner in the domain of architecture and system engineering, interested in the holistic assessment of projects in the built environment. After an abroad study and research stay in Norway, he graduated in the summer of 2009 becoming Master of Applied Sciences and  Engineering in Architecture (ir.-arch.) and started as PhD candidate at the K.U.Leuven.</p>
",0,5,0,b3e73d2d8b611dc6758b62c9587fbe2a,
128580,871,2009-06-25 02:53:58,duckworthd,2013-02-03 04:15:20,,,,41,56,6,3bc530a80bd7c88a69bebb49acf5b925,
715042,576,2011-04-19 10:48:11,Michael,2013-02-02 07:44:51,,"Odesa, Ukraine","<p>Travelling programmer with a passion for Python</p>
",0,217,8,96a421920db87e6270499b8730487f58,31.0
839119,61,2011-07-11 14:58:20,sol,2012-11-29 16:11:14,,,,0,12,0,d6738571978f1c29902fc33b83a453c9,
1453172,657,2012-06-13 08:34:14,ricardo,2013-02-01 04:03:27,http://ricardianambivalence.com/,"Sydney, Australia","<p>I found the limits of excel in 2009, and after a few bumps discovered R (and coding) in 2011. I'm enjoying the challenge. I am learning R, Python and Bash - and trying to do it all in vim.  I worry that i've made the wrong choices all the time: should i be learning Perl, C etc ... should i be using emacs?</p>
",0,118,1,1eaf68b533d9033698593ead3ac81cd1,34.0
1156707,696,2012-01-18 16:35:23,blz,2013-02-01 15:58:17,,,,0,61,7,99055b620fb3a9d30a8f6ac480c25227,
1742878,40,2012-10-13 05:37:17,Dallas,2013-01-09 15:28:53,http://www.linkedin.com/profile/view?id=195356283,"Tokyo, Japan","<p>Venture capitalist, entrepreneur, CS &amp; finance geek all wrapped into one!</p>
",0,3,0,673efd4e0a13fdb1bc5b4ec6d0fa14e8,
1252759,18755,2012-03-06 16:43:45,Jon Clements,2013-02-03 01:38:05,,England,"<p>Database, software and web developer. Advocate of open source technologies.</p>
",0,584,78,9e9090ece425cfa86ee70b3565ada8cf,
1377107,69,2012-05-05 17:03:30,archlight,2013-01-10 04:11:04,,,,0,12,0,732f93a3c764125a9b4857a4579bee0a,
821428,95,2011-06-29 15:28:38,Ariel,2013-02-02 03:59:40,,,,0,2,0,f6fec3c4d0dc019bcaac6330e51b1def,
1392323,51,2012-05-13 15:42:32,Franco Mariluis,2013-01-26 19:27:07,http://www.fmariluis.com.ar,,,0,14,0,3a9905cad07851969d3e38600b8271a8,
308903,14836,2010-04-04 23:05:55,joaquin,2013-02-01 16:14:07,,"Barcelona, Spain","<p>a research guy</p>
",88,1141,44,712ac24edc67b5e789ed86dcc11ca6b9,53.0
1513413,16,2012-07-10 00:56:57,user1513413,2012-11-28 01:46:09,,,,0,0,0,ba3e557aefa684716887078e91e12754,
55070,279,2009-01-14 16:35:10,leo,2013-02-02 17:51:32,,,,33,52,6,a38b3b9c2fe18c6c2e817e105af029db,
1394513,158,2012-05-14 19:12:50,Shejo284,2013-02-01 20:43:16,,Gothenburg,"<p>PhD Student working with a complex climate model and satellite data. My work requires me to process large amount of data. As such I'm familiar with a few languages: C, IDL, Python, Bash, Fortran, Matlab, but expert in none. I'm mainly focusing now on Python since it is free and comes with many useful functions.</p>
",0,22,0,083bd2bd06262fa53e4158c4b5d86c99,42.0
601314,132,2011-02-03 10:12:16,Jean-Pat,2013-02-01 08:22:04,http://dip4fish.blogspot.com/,,"<p>I have been working on telomeres related [projects][1].
I am trying to develop an open cytogenetic for [QFISH][2] application with python and open source software.
<a href=""http://dip4fish.blogspot.com/"" rel=""nofollow"">image processing and QFISH</a></p>
",0,147,0,18baf70fd79953a6aab611d92cdc2237,
1396036,31,2012-05-15 11:39:05,iron.arty,2013-01-31 13:32:52,,"Belarus, Minsk",,0,0,0,93394af5f1a0e6715f21c36580ddc56c,
