Id,Reputation,CreationDate,DisplayName,LastAccessDate,WebsiteUrl,Location,AboutMe,Views,UpVotes,DownVotes,EmailHash,Age
1444817,26,2012-06-08 14:54:37,user1444817,2013-02-01 20:41:51,,,,0,0,0,091446577f8759f2b48af67caa74f236,
370696,85,2010-06-18 21:12:41,bsdz,2013-01-19 23:47:07,,,,2,13,0,80712607bf281bf08fad482a7fb038ee,
968643,365,2011-09-28 08:12:12,Navneet,2013-02-01 01:54:39,,,"<p>CS Grad Student</p>
",0,110,12,3544c268c8ba7eeb6a4527dbe4f178b0,
1769851,23,2012-10-23 23:46:18,MattB,2013-01-30 14:39:23,,,,0,1,0,f1ff99250811a03a7684f458c89efec3,
1571660,101,2012-08-02 14:17:19,nickb,2013-01-27 14:05:59,,,,0,7,0,c981f0ec9631f3889adce894c760911f,
1365135,85,2012-04-30 05:45:07,Jose187,2013-01-31 16:23:24,,,,0,25,0,1470df4e7ea8bb2f4f5e4467d2b679be,
825594,79,2011-07-01 22:26:30,Benjamin W.,2013-02-01 14:04:33,,,,0,2,0,3e81b942c6be327b9d59db27fcbf12a6,
1911866,30,2012-12-18 05:19:07,user1911866,2013-02-02 08:28:31,,,,0,0,0,81b020efe65b4cf4df499326aaefa894,
1392722,10,2012-05-13 22:52:09,d l,2013-01-30 03:18:49,,,,0,0,0,61063353f384262e086a4c526dd0b6b1,
1332492,654,2012-04-13 21:13:30,ChrisB,2013-02-01 16:49:41,http://www.ifa.hawaii.edu/~beaumont,"Cambridge, MA",,0,28,0,ff98ae76b26ba9df591add2c1180cddc,
1625012,11,2012-08-25 19:52:11,travlytle,2013-02-02 15:02:54,,,,0,0,0,1e416e19610b3d2ce83dd0db18335670,
983487,15,2011-10-07 06:38:59,Preyas,2012-11-15 02:36:23,,,,0,2,0,c3f6b44b6a5eb53e1eea011dacf5eba1,27.0
1567727,1,2012-08-01 06:27:20,user1567727,2012-10-17 01:12:11,,,,0,0,0,ef9f49e7ccb823876a146bbc03a14b50,
336527,4808,2010-05-09 06:34:12,max,2013-02-02 20:19:52,,"Los Angeles, CA",,70,391,9,4a57f523157ebdf6e5a9662d2e8754b9,
423805,605,2010-08-18 09:21:39,user423805,2013-02-02 19:10:37,,,,14,18,0,a301174edef1222c697d0a69067e0d8b,
1644251,13,2012-09-03 16:33:56,Emily Chen,2013-02-02 18:50:01,,,,0,0,0,f21a1410766c1e69587d7a1ab5a006af,
983310,156,2011-10-07 03:25:13,BFTM,2013-02-02 20:58:06,,,,0,17,1,999aa0e808b1545e76cab2049d598190,
1383444,83,2012-05-09 01:34:45,Randy Olson,2013-01-26 19:01:05,http://www.randalolson.com,"East Lansing, MI","<p>I'm just a computer geek that's livin' and lovin' life. I work hard, I play hard, and I have an insatiable curiosity about the world.</p>
",0,74,0,bc264e8b1145c5291892c01cc9174db7,26.0
670525,315,2011-03-22 03:32:35,DanB,2013-01-31 22:31:27,,"Golden, CO","<p>Econometrician turned machine learning practitioner</p>
",0,166,1,908b57a072063b744c4186535afad1e9,35.0
1609077,26,2012-08-18 17:12:03,scls,2013-01-27 15:42:28,http://www.celles.net/,"Poitiers, France",,0,0,0,aa3fbf033d64ff6d10f07d109eb4d521,
445491,33,2010-09-12 09:09:55,Mojtaba Es,2012-12-27 13:23:18,,,"<p>I'm a computer engineering graduate in Iran. I'm interested in web developing.I have experience in Php programing and also using jquery in my web sites.I'm also interested in using drupal as a powerful system.</p>
",0,3,0,8ce107575bb2493cb06ba2bfc6f254d4,26.0
1792954,21,2012-11-02 00:24:03,mister.nobody.nz,2012-12-11 04:23:15,,,,0,0,0,df95a48620c8bb945f251ded9d3c6968,
387251,68,2010-07-08 23:30:50,Oliver,2012-12-12 15:27:29,,,,0,13,0,5ee4722f21f32c4408beef5608f9e53c,
1274613,414,2012-03-16 17:32:43,Anaphory,2013-02-03 00:42:58,,"Southampton, United Kingdom",,0,65,1,284bd6a38fdca15ea9d2196ffdca2f14,
314880,45,2010-04-12 20:09:17,garrett,2013-02-02 20:11:07,,"Hoboken, NJ","I have using perl off-and-on for about 15 years.  From 1992-1998 I was a programmer, but then moved into finance.  I still tinker around with LAMP stuff, but I am kinda stuck in a time-warp, about 10 years behind the times.",5,9,0,bac87f55d9d4040c89754a08d621779d,39.0
2019264,16,2013-01-28 18:50:02,user2019264,2013-02-02 10:23:39,,,,0,0,0,cac33d9a9d0637f9ad55da7b15c08499,
1257502,65,2012-03-08 16:32:59,thatshowthe,2012-11-08 18:16:54,,,,0,9,0,bdcbbbd399989f64cc55864bc24e1091,
1256988,45,2012-03-08 12:20:36,Carson Farmer,2012-12-04 22:08:37,http://www.carsonfarmer.com,"St. Andrews, United Kingdom","<p>I am a Research Fellow with the Centre for GeoInformatics at the University of St Andrews in Scotland. My research interests span a wide range of topics in urban and regional analysis, with a focus on spatial-temporal dynamics, complexity, and spatial interaction. My previous PhD research examined the impact of commuting flows on the formation of local labour markets, and highlighted the necessity of considering commuting within the context of local labour market spatial structure. My current and future research interests fall under the general banner of `complexity in urban systems’ and encompass interdisciplinary research into topics such as emergence and the multi-scale nature of commuting, the dynamics of housing markets, transportation modelling, as well as more social concepts, such as visible expressions of homelessness and local labour markets. I am particularly interested in movements and flows of individuals, information, and commodities within urban environments, as well as the development and implementation of novel spatial analysis methods and software aimed at characterizing these flows.</p>
",0,2,0,df34c5b89ae1ec4b910ea49ca513f898,30.0
304690,722,2010-03-30 00:13:43,gliptak,2013-02-02 01:02:22,,,,0,141,2,2d5eb296eb64a1b8ed121b12a4b32817,
1988295,21,2013-01-17 19:25:39,user1988295,2013-02-02 09:42:20,,,,0,2,0,d721caa922ae7a21ce16e68093f5bbd8,
1472282,6,2012-06-21 13:42:45,user1472282,2013-01-30 19:20:57,,,,0,0,0,9696efcdf3c47cd1860d88a6f3a45913,
143476,5443,2009-07-23 07:11:25,crippledlambda,2013-02-03 01:19:22,,,,155,735,3,9236e869a2be91f460b12d2ecb43df29,
342331,1413,2010-05-16 11:58:38,Vincent,2013-02-03 00:33:45,,,,9,68,2,7f2a5934e991701caf859ae8f770c719,
1772165,16,2012-10-24 18:51:26,Timmie,2012-11-08 22:13:35,,,,0,0,0,6f3cb304671ae5b6ea04dfe0e7948651,
308849,199,2010-04-04 19:40:00,JustInTime,2013-01-31 23:20:25,,,,4,35,0,bfd17522b637bb49ea005545ecb510bd,
1645853,19,2012-09-04 10:09:34,Kathirmani,2013-01-29 14:09:57,,"Hyderabad, India","<p>Working as Associate Data Scientist</p>
",0,4,0,bf574d8e0c76d607cb56996f00853eca,26.0
1945648,11,2013-01-03 13:15:48,user1945648,2013-01-24 17:10:05,,,,0,0,0,c61e9e572bee98d0a6ca9f5628f90a3a,
1996758,8,2013-01-21 10:47:17,FrankDR,2013-02-02 05:53:33,,,,0,0,0,f510a87997a9c799a360113ea2c2511d,
490288,600,2010-10-28 15:39:42,davidbrai,2013-02-02 18:19:21,,Israel,,0,77,0,9578c2ff5952aa1ed1a4db215f20c286,26.0
688693,43,2011-04-02 06:56:45,lmw.,2013-01-30 19:30:21,,,,0,3,0,79bb211879cf8f33d8e9a119a61d4aab,
1429853,3,2012-06-01 04:11:44,MikeGruz,2012-07-17 05:24:00,,,,0,0,0,4bc63b5d1b5e320db760019c54bbaea9,
1613017,23,2012-08-21 00:50:45,user1613017,2013-02-02 02:33:15,,,,0,4,0,85efbe58a122f85baa66e654a7852e24,
472866,38,2010-10-12 02:41:41,avances123,2013-02-03 02:45:22,http://blog.avances123.com,España,,0,37,0,86985ff8b987baf3153047165326f58f,30.0
1927088,21,2012-12-24 17:36:24,DrewH,2013-02-01 21:48:06,,,"<p>Market Microstructure PhD Student. Working with order book data analysis in Python and R!</p>
",0,0,0,a3230a4e2959a5e3ed2e009691cbd7bc,
1583083,40,2012-08-07 21:08:02,ultra909,2013-02-01 14:54:57,,Europe,,0,3,0,8fec7964af235ae0e66e8e7f3c981cac,
1467553,442,2012-06-19 20:50:55,BigHandsome,2013-02-03 01:13:40,http://www.plaidflanneltechnology.com,"Queensbury, NY","<p>I currently work in the field of higher education as a programmer/analyst. I work in a lot of very arcane languages (LotusScript, UniBasic/UniQuery). So, I have a passion outside of work for python as it reminds me of what it feels like to work in a non-arcane language.</p>
",0,14,0,90fb418a14b053117d30bd0da497d477,35.0
939715,43,2011-09-12 00:38:41,enrishi,2012-07-20 09:06:16,,,,0,1,0,f8dc32cc8dc6bf35abecbfc1aa7b1fa6,
402468,629,2010-07-26 15:55:21,tshauck,2013-02-03 04:41:58,,,,19,14,2,ad367148e01055904ab060bae93ef72e,
1487345,17,2012-06-28 02:42:09,Jeff,2013-01-31 05:34:25,,,,0,1,0,f98a09e1abf7d9eaecb70493f9576c27,
1569050,159,2012-08-01 15:33:09,user1569050,2013-02-01 17:06:10,,,,0,20,0,15c2823fa70bab6d353576cf3d15deac,
1100107,371,2011-12-15 14:54:50,Stéphane Laurent,2013-02-02 18:51:46,,,,0,69,2,8789d3da0b482bcd8e562bfdf3687c74,
8590,12788,2008-09-15 16:23:53,seth,2013-02-01 20:15:47,http://www.sethmason.com,"Los Angeles, CA","<p>Recovering stackoverflow addict.</p>
",827,861,20,c27d47451fe1aa3db6c92457da06083b,44.0
1019856,151,2011-10-29 14:45:46,John_C,2013-02-02 17:41:29,,United Kingdom,"<p>I am a recent graduate of Physics from University of Warwick and am soon to start an MSc by research in the engineering department there. I will be focusing on natural computation, in particular evolutionary strategies (ES) and neural networks, in order to solve scientific data fitting problems. Currently I am rewriting all my old ES c code in d using an object oriented paradigm.</p>
",0,22,0,cff79fa74ae09a7650bd9709154bd6d5,22.0
1795245,60,2012-11-02 19:15:49,Ahlden,2013-02-02 17:32:15,,,,0,6,0,7f30535140b6ef87dfc373f116c3765d,
1300719,1,2012-03-29 12:15:34,Imri,2013-01-31 14:57:12,,,,0,0,0,5fc5dbbb0336083ca7a729db01b35dc2,
566942,486,2011-01-07 13:35:08,saroele,2013-02-02 21:56:37,,Belgium,,1,55,0,84830a0de495c35adb8712dbe6f23976,
1462733,54,2012-06-18 04:43:12,Macro,2013-02-01 02:52:21,,,,0,5,0,a88517a8fab9ee64eb9ccb03c2ae4659,
1481983,6,2012-06-26 07:34:49,user1481983,2012-10-05 14:58:42,,,,0,0,0,b22b89f8123e743df74f95504743efc1,
315974,500,2010-04-13 22:33:56,Freddie Witherden,2013-02-02 22:23:53,,,,12,36,1,bfbfb1fe38e9b05ace1da6686cfe3adc,
1621048,11,2012-08-23 21:09:44,user1621048,2012-09-06 04:34:33,,,,0,0,0,357aa3d7f1a51d6b1931fb131371825b,
152439,724,2009-08-07 12:03:59,andreas-h,2013-02-02 18:01:50,,,,48,167,2,a71fd9cc83d69dff9d329ce15d2d3657,
1883571,6,2012-12-06 20:10:04,user1883571,2012-12-30 13:29:37,,,,0,0,0,d8a2ec8919544a3cdd9756a6bd8c362c,
1259621,34,2012-03-09 15:31:42,maheshakya,2013-02-02 04:16:21,,,,0,17,0,da3d678698fbd53f7e6f081d9619d060,
1639821,80,2012-08-31 23:29:26,jmloser,2012-11-14 05:06:09,,,,0,0,0,9770d1a7eedd87785f01a9668dac62cf,
1199589,6450,2012-02-09 12:04:49,root,2013-02-03 00:33:22,,,"<blockquote class=""spoiler"">
  <p> Getting started with python.</p>
</blockquote>

<p>`</p>
",0,326,87,d3c6a7f974f5d687a394415a2122c6b6,
1749059,13,2012-10-16 05:48:53,coolniks53,2013-02-01 13:25:05,,"Bangalore, India",,0,0,0,e0274a975f4ea62b161672ed3eb2455b,
460147,1286,2010-09-28 03:29:06,Robert Smith,2013-02-02 01:26:38,,,,6,759,15,760d8090a8f27fa697cccbde261b7b30,
1827356,18,2012-11-15 16:56:03,user1827356,2013-02-02 22:37:49,,,,0,0,0,21f270a4064c6c6721b6649c344f792f,
683866,125,2011-03-30 12:07:32,yueerhu,2013-01-15 11:39:15,,"Denver, CO",,0,30,0,c28be61a220f8f9713eca592c529e214,29.0
1223860,28,2012-02-21 16:35:44,cs0679,2012-11-22 10:50:18,,,,0,0,0,e61c06802f949e8f7496b21a9576e89d,
177614,163,2009-09-23 07:01:07,Peter Prettenhofer,2013-02-01 13:40:58,http://sites.google.com/site/peterprettenhofer/,"Vienna, Austria",,9,30,1,c9e2eeace0c2f0dcc21cfca626fd1797,
390388,782,2010-07-13 11:18:58,John,2013-02-03 03:29:16,,"Brisbane, Australia","<p>I am a Ph.D candidate at the Infectious Disease Epidemiology Unit, School of Population Health, University of Queensland. I am a frequent R user. I am also trying to learn Python to improve my programming skills.</p>
",7,682,36,6a6566f9055e59eefd02e64fafff14a4,44.0
253614,97,2010-01-19 00:21:19,Tom,2013-01-31 21:31:37,,,,3,0,0,b021ff3f89be48973f5aea5b46773c3e,
1575088,117,2012-08-03 20:16:12,rodling,2013-02-03 01:19:53,,Canada,"<p>Learning Python one stackoverflow question at a time :)</p>
",0,61,0,82f1f342c84526f4f0117dcf8d150311,
359001,53,2010-06-05 02:49:34,CrossProduct,2013-02-03 02:07:24,,,,0,6,0,fa0d0ec35e41ca8ef4d2d0a0848d12c0,
1819380,25,2012-11-12 21:51:06,joseph_pindi,2013-01-25 21:16:55,http://www.datacatalyst.marsdd.com,"Toronto, Canada",,0,0,0,d3b7be47d56f2a4e84db42283e609d67,
1647854,1,2012-09-05 03:58:59,user1647854,2013-01-25 01:40:41,,,,0,0,0,bf10035d0bcc60a21d50ceaf23fe0fe5,
1164240,16,2012-01-23 03:01:04,Casey,2013-02-02 14:42:29,,,,0,0,0,a6e177fb6877a6b442da936a4fca7cdd,
319584,1515,2010-04-18 07:47:32,Rodin,2013-02-01 10:30:33,,Netherlands,"<p>Computer science mayor.</p>
",12,200,2,a5d1e6ccdfaf2fb28512d5b1025c6852,
240068,88,2009-12-29 09:07:10,G Garcia,2012-12-11 20:18:12,,,,0,2,0,00ae66b280ff72a4d07ca0d32f118226,
1748834,11,2012-10-16 03:29:10,user1748834,2012-12-07 06:16:37,,,,0,0,0,f7b8787b7e052d2cb75116e39c422be6,
313588,443,2010-04-10 18:38:48,guyrt,2013-02-03 04:35:45,http://www.cs.toronto.edu/~guy,"Toronto, Canada","<p>Developer and data scientist for WaveAccounting</p>

<p><a href=""http://www.waveaccounting.com"" rel=""nofollow"">http://www.waveaccounting.com</a></p>
",0,2,0,f6eb68e144a72b5deaa68734eadf3d26,29.0
1860470,11,2012-11-28 16:08:56,j.k,2013-02-01 17:10:36,,,,0,0,0,dd1803f0e2e5452ef3ad145091b965d2,
1707931,8,2012-09-29 07:10:43,Matthias Kauer,2013-02-03 02:58:16,,,,0,0,0,d3e0e7837e92db4a04348d6be77c9ff7,
1708646,16,2012-09-29 17:12:17,user1708646,2013-02-02 21:58:59,,,,0,0,0,b771f3b6f24f514416b9b952309d8d20,
312598,1593,2010-04-09 08:02:25,sebpiq,2013-02-02 11:19:24,,,,55,338,7,1589b131c84453b03caf4cd0a9c1db5c,
295606,103,2010-03-17 11:19:33,Turukawa,2012-08-10 11:58:32,http://www.whythawk.com/,"Oxford, United Kingdom","<p>Gavin Chait is a Senior Risk Analyst and Strategist at consulting firm, Whythawk, which focuses on economic modelling, and market and investment risk analysis.</p>

<p>Gavin's core interests revolve around researching, analysing and writing about the frontiers of human development, particularly those of technology, and of wealth and poverty.</p>

<p>Follow me at my <a href=""http://www.whythawk.com/blog"" rel=""nofollow"">blog</a> or <a href=""http://twitter.com/#!/GavinChait/"" rel=""nofollow"">@GavinChait</a></p>
",1,34,0,a55659cb13ad7ac2d6ceeee5df3d3c81,39.0
1165294,36,2012-01-23 15:47:46,shelly,2013-01-23 17:53:54,,,,0,0,0,e4889e5771432d1b234e0ee6602bdbe3,
74342,1103,2009-03-05 17:11:27,btel,2013-02-01 17:48:40,http://neuroscience.telenczuk.pl,,"<p>Neuroscientist, Python advocate, data geek</p>
",21,77,2,97ad503773d85d025b7c2dbc498539c4,
1434094,1,2012-06-03 22:19:26,Shohei Narron,2013-02-01 20:35:16,,,,0,0,0,90854030631debcdfea4b88bd016bdb2,
1277360,18,2012-03-18 20:02:58,Aaron,2012-04-04 06:58:29,,,,0,0,0,27a17f222f1072a902d38c2475a62632,
179372,2379,2009-09-26 03:43:42,Tarantula,2013-02-01 16:37:45,,,,45,138,78,7735d49d1b04ba5e18bbe107ad756b0d,
1307298,37,2012-04-02 05:44:00,dantes_419,2013-02-02 23:51:10,,,,0,5,0,bdfdb02ffc737bfc698cfbbe262a2803,
464277,382,2010-10-01 21:48:07,Bob,2013-01-23 19:00:42,,,,44,48,2,1e5ba80037e29a8e5a58235b24f2447f,
193277,602,2009-10-20 17:34:08,Ranjit,2013-02-02 00:08:47,,,,31,19,0,2301c513ce9fee710bec26c18b13508c,
1058521,518,2011-11-21 20:02:33,vasek1,2013-01-22 21:22:55,http://vkuzo.com,"Chicago, IL","<p>Aspiring Python / Django enthusiast...</p>
",0,69,1,cafee7e8bf817cd2705aae9e49b0830b,25.0
1707495,25,2012-09-28 23:03:11,LukaszJ,2013-02-01 13:14:02,,,,0,2,0,c7877bac023472bcd0cbb981fbae735a,
781329,49,2011-06-02 14:42:13,Rahul Bhatia,2013-01-08 01:59:13,,,,0,4,0,596e1dc113a94878589199b8466d493b,
190894,345,2009-10-15 21:13:10,Vishal,2013-02-03 02:44:53,,"New York, NY",,3,649,4,96e5437916260f78d982706c6208886a,
1591487,35,2012-08-10 23:16:31,user1591487,2013-02-02 13:10:22,,,,0,0,0,5dedea96a81f035724c403a8cb249840,
345660,3548,2010-05-20 02:17:37,Zach,2013-02-02 01:59:06,http://moderntoolmaking.blogspot.com/,"San Francisco, CA","<p>I'm a data hacker!
<a href=""http://www.kaggle.com/users/6696/zach"" rel=""nofollow"">http://www.kaggle.com/users/6696/zach</a></p>
",5,545,2,5bc3aeec09464c41078ccafacfa7832b,27.0
1350862,76,2012-04-23 08:43:54,cpa,2013-02-02 18:44:48,,,,0,15,0,72b506f802108665d5d4e36d897076f2,24.0
1560238,47,2012-07-28 22:29:01,beets,2012-10-08 06:16:14,,,,0,2,0,1b2992aa0ab19ca9050e649698eb1b4e,
1617766,30,2012-08-22 17:48:29,user1617766,2013-01-04 09:26:57,,,,0,26,0,0351d39852a250917e84d4ad9cd69b92,
1629518,118,2011-09-15 03:28:47,brenda,2013-01-26 04:55:34,http://moon.net.au,"Canberra, Australia","<p>Researching data visualisation, new media, science communication and social media. Web developer. PhD student at CPAS, ANU.</p>
",0,8,0,b0a3dd89ce3a0a58103f10714a90356c,
1572508,115,2012-08-02 20:35:55,user1572508,2013-02-01 17:20:36,,,,0,12,0,2fded8d7b78e05d7fc47def607de49bf,
788700,954,2011-06-08 06:55:18,Adobe,2013-02-02 22:37:41,http://www.misis.ru/ru/8337,"Moscow, Russia","<p>Scholar.</p>
",0,462,0,f02925eef8f737905a8702b9cc21ff07,
1330060,1,2012-04-12 19:40:20,geronimo,2012-05-04 15:02:43,,,,0,0,0,fa692f52964555e5699428713c611a11,
81657,18,2009-03-23 21:30:18,rezusr,2012-02-22 11:25:49,,,,10,0,0,19b032ad41f7a6726363ae45a5a4ee2c,
1338403,93,2012-04-17 09:49:58,luffe,2013-01-11 15:30:22,,,,0,7,0,23bfbf0f5b4314d411e363a1d93746d9,
515311,140,2010-11-21 18:47:50,Matthew Brown,2012-12-14 21:41:30,,,,1,8,0,768e05071b05a6fa5c396fa129c6f013,
63401,799,2009-02-06 16:55:56,chernevik,2013-01-23 18:31:33,,United States,,175,64,3,eea1b5c572baacb9567d2bbe3fd3cc7c,
7650,2627,2008-09-15 14:08:18,lazy1,2013-01-15 01:14:36,http://pythonwise.blogspot.com,United States,"<p>A person (arguably).</p>
",40,47,0,052338b3d753f00bb7724f2d2ca060a4,
1452228,6,2012-06-12 20:40:51,user1452228,2012-06-29 07:26:42,,,,0,0,0,426ca5e7b0b590fed73d7c254e865b31,
1555255,3,2012-07-26 15:41:13,Paul,2012-12-29 05:42:13,,,,0,0,0,2d370317a7077327a54d843f7fcf6b95,
1719510,299,2012-10-04 09:07:01,marou,2013-01-04 08:54:57,,,,0,46,0,fbcf2a43a57d8923e597200b9855d50b,
1253437,26,2012-03-06 23:08:05,ji.,2012-10-20 20:32:59,,"Seattle, WA","<p>Programming!</p>
",0,0,0,3af6e7420bea7778e9d4404cc06eea85,
3571,27403,2008-08-29 06:31:19,codeape,2013-02-01 14:14:04,http://codemonkeydo.blogspot.com,"Oslo, Norway","<p>Bernt Røskar Brenna</p>

<p>Python programmer. + a little .NET</p>

<p>I live in Oslo, Norway.</p>
",728,1141,34,b1d6ed6863a3b4aab3565f1f9625f156,39.0
529841,73,2010-12-03 20:23:16,alaiacano,2013-02-02 22:49:53,http://adamlaiacano.tumblr.com,"Brooklyn, NY",,0,5,0,12b18b1d9346d82f265e7ca68ac64b64,
1267974,18,2012-03-14 02:53:35,Deadwood,2013-02-01 09:24:19,,,,0,0,0,bbd6cc9447a9b82330d5ead2cc544c64,
1557300,16,2012-07-27 09:52:36,Eugene Redekop,2013-01-31 10:09:39,,,,0,0,0,364909a4764a19fee4a7b694d3eb9e08,
220120,649,2009-11-27 15:54:07,signalseeker,2013-02-03 00:46:57,,,"<p>data scientist + hacker + quant trader</p>
",15,36,1,25305aae20e88dd9e966861715ea5055,
1766682,6,2012-10-22 21:29:02,user1766682,2012-11-06 14:12:49,,,,0,0,0,cc717c598592161a50d3a9eb83710470,
394430,95,2010-07-17 02:22:21,user394430,2013-01-03 21:50:20,,,,1,14,0,3fa02b47a8a4cd6e015e5fc84176b673,
1221924,73,2012-02-20 20:09:05,Dan Allan,2013-02-03 00:19:03,http://www.danallan.com,"Baltimore, MD","<p>PhD student studying soft matter physics at Johns Hopkins University</p>
",0,26,0,f54c6896f32653516c994bfcb12b704a,
1461554,18,2012-06-17 07:49:28,serguei,2013-01-10 08:27:04,,,,0,0,0,44972f01880b36fbc88ae3aa42270173,
1520997,18,2012-07-12 13:51:56,user1520997,2013-02-01 11:51:26,,,,0,0,0,9bfe86fee36a00fcf2b00b495e664f82,
1768115,65,2012-10-23 11:07:37,S.zhen,2012-11-02 16:28:37,,,,0,1,0,980ca33c18fa138f69327308f18c1823,
1504276,45,2012-07-05 14:15:40,user1504276,2012-08-09 02:00:42,,,,0,0,0,a313b37581ebc8dc85792e388397812f,
270572,1313,2010-02-10 19:50:39,Mike Dewar,2013-02-02 17:31:29,,,,94,35,3,614f65ff1221a12c6e6b6a1b5496b2c8,
